======================================================================
AHVF — Crawl Results
Generated : 2026-05-27T10:14:29.855661 UTC
Target    : https://csii.in/hrms-lite/#/
  [73] GET    https://csii.in/hrms-lite/139.f19a01bc3ae66b57.js
       Role      : User
       Source    : network (script)
       Hash      : e8e62a18914eec26
       Status    : 200
  [74] GET    https://csii.in/hrms-lite/653.6b26cdd73adafec1.js
       Role      : User
       Source    : network (script)
       Hash      : f603cdd8eeef693b
       Status    : 200
  [75] GET    https://csii.in/hrms-lite/550.27edf2e9c0f30874.js
       Role      : User
       Source    : network (script)
       Hash      : 93ae8f4fbdedb3f8
       Status    : 200
  [76] GET    https://csii.in/hrms-lite/887.705630d3ef148a07.js
       Role      : User
       Source    : network (script)
       Hash      : 10c50596478260a4
       Status    : 200
  [77] GET    https://csii.in/hrms-lite/403.9a9e64d97c0f1811.js
       Role      : User
       Source    : network (script)
       Hash      : 0ce537749d7addbe
       Status    : 200
  [78] GET    https://csii.in/js/jquery-3.6.3.min.js
       Role      : User
       Source    : network (script)
       Hash      : ee78ba13fbe6ed83
       Status    : 200
  [79] GET    https://csii.in/js/jquery.teletype.js
       Role      : User
       Source    : network (script)
       Hash      : 64f5a03dad960a83
       Status    : 200
  [80] GET    https://csii.in/js/header.js
       Role      : User
       Source    : network (script)
       Hash      : a5c37b0ae203111b
       Status    : 200
  [81] GET    https://csii.in/js/footer.js
       Role      : User
       Source    : network (script)
       Hash      : e1497970b07790c1
       Status    : 200
  [82] GET    https://csii.in/js/bootstrap.bundle.min.js
       Role      : User
       Source    : network (script)
       Hash      : a3ac7b4f6d93f2b8
       Status    : 200
  [83] GET    https://csii.in/js/aos.js
       Role      : User
       Source    : network (script)
       Hash      : 6aaf5393daf28d63
       Status    : 200
  [84] GET    https://csii.in/js/custom.js
       Role      : User
       Source    : network (script)
       Hash      : 7bf9a7ef8cf49912
       Status    : 200

  --- SOURCE: NETWORK (XHR) (15) ---
  [85] POST   https://csii.in/hrms-lite-api/auth/login
       Role      : User
       Source    : network (xhr)
       Hash      : a3440bc6aa579608
       Status    : 200
  [86] GET    https://csii.in/hrms-lite-api/api/dashboard/metrics
       Role      : User
       Source    : network (xhr)
       Hash      : eb394addc5e341d2
       Status    : 200
  [87] GET    https://csii.in/hrms-lite-api/api/company/profile
       Role      : User
       Source    : network (xhr)
       Hash      : f5e99cd089a8d280
       Status    : 200
  [88] GET    https://csii.in/hrms-lite-api/attachment/entity/COMPANY_PROFILE_PIC/1
       Role      : User
       Source    : network (xhr)
       Hash      : 0354a6d09adb49db
       Status    : 200
  [89] GET    https://csii.in/hrms-lite-api/attachment/entity/COMPANY_DOCUMENT/1
       Role      : User
       Source    : network (xhr)
       Hash      : 06b95fd19d582176
       Status    : 200
  [90] GET    https://csii.in/hrms-lite-api/attachment/download/149
       Role      : User
       Source    : network (xhr)
       Hash      : bf2dae165f8604fa
       Status    : 200
  [91] GET    https://csii.in/hrms-lite-api/departments
       Role      : User
       Source    : network (xhr)
       Hash      : b7409759086fa4e3
       Status    : 200
  [92] GET    https://csii.in/hrms-lite-api/designations
       Role      : User
       Source    : network (xhr)
       Hash      : a96ff12e86b5afec
       Status    : 200
  [93] GET    https://csii.in/hrms-lite-api/master-salary/list
       Role      : User
       Source    : network (xhr)
       Hash      : 2f513dd7851664f9
       Status    : 200
  [94] GET    https://csii.in/hrms-lite-api/master-salary/pf-esic-config
       Role      : User
       Source    : network (xhr)
       Hash      : 8d40e777c2419566
       Status    : 200
  [95] GET    https://csii.in/hrms-lite-api/api/custom-fields/definitions
       Role      : User
       Source    : network (xhr)
       Hash      : fe1037b4e8f89bbc
       Status    : 200
  [96] POST   https://csii.in/hrms-lite-api/company/user-setup/get-users
       Role      : User
       Source    : network (xhr)
       Hash      : d8e69645497bc254
       Status    : 200
  [97] GET    https://csii.in/hrms-lite-api/company/user-setup/get-user-dropdown
       Role      : User
       Source    : network (xhr)
       Hash      : 8a8f387a0a66aa6e
       Status    : 200
  [98] GET    https://csii.in/hrms-lite-api/company/user-setup/bulk-import-history
       Role      : User
       Source    : network (xhr)
       Hash      : 0e4c06a1803ebc03
       Status    : 200
  [99] POST   https://csii.in/hrms-lite-api/salary-generation/search
       Role      : User
       Source    : network (xhr)
       Hash      : c1abcdd7903f40eb
       Status    : 200

======================================================================
API VERSION BAC CANDIDATES (FR-02.6)
======================================================================
  Endpoint  : GET:/swagger/vX/swagger.json
  Present in: v1   Absent in: v2
  Roles seen: User
  Risk      : HIGH — endpoint may exist without auth enforcement in older version


======================================================================
END OF CRAWL REPORT
======================================================================
